#	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79
0	10511	344	661	219	627	1475	772	1916	151	239	995	367	585	451	664	1626	299	638	388	692	374	602	430	538	210	901	142	619	636	270	112	806	279	745	522	392	478	653	721	341	606	182	512	196	1311	215	133	26	55	623	783	1167	92	110	145	317	136	672	416	697	479	273	149	397	778	204	798	169	671	544	523	137	148	262	68	198	344	544	722	776
1	0	79	32	15	29	69	29	88	8	6	42	22	26	18	37	88	15	40	21	35	13	31	18	24	27	44	4	20	25	8	3	49	9	33	26	17	13	26	15	17	29	18	21	6	63	8	5	0	2	33	41	54	5	4	7	18	6	18	30	27	22	7	6	19	24	4	25	5	59	20	23	5	6	19	2	7	19	16	34	23
2	0	0	151	14	56	97	49	142	11	19	78	20	45	35	53	142	14	68	35	36	33	46	29	61	17	102	12	46	45	20	5	92	19	47	22	33	34	71	48	39	53	16	42	17	81	8	4	3	3	64	59	82	9	5	4	33	9	48	45	39	40	23	12	18	44	17	38	16	62	31	51	18	9	22	4	9	14	43	62	60
3	0	0	0	67	17	44	15	34	2	8	24	6	13	29	13	47	10	13	13	15	11	21	6	10	2	23	9	19	22	8	3	23	22	21	18	15	11	28	13	10	31	12	6	10	37	4	2	0	0	17	23	36	1	5	6	14	6	25	14	31	17	6	4	10	28	5	17	4	20	8	12	4	6	7	1	13	19	42	23	24
4	0	0	0	0	172	111	51	175	5	17	76	17	35	21	41	132	23	70	18	37	21	38	29	46	18	84	8	64	45	17	15	82	23	52	37	17	42	64	54	39	37	15	88	12	103	20	16	0	5	76	55	85	9	8	7	22	11	72	56	39	33	33	13	42	57	14	47	15	61	31	56	15	10	17	5	22	16	47	58	59
5	0	0	0	0	0	607	124	376	40	37	267	63	95	61	145	404	91	130	56	127	80	110	47	71	44	147	14	181	168	44	19	129	46	141	98	83	95	111	191	75	90	48	86	32	230	87	26	5	6	121	141	228	13	21	14	63	20	179	64	155	81	52	18	71	157	55	118	29	121	104	89	31	13	25	17	33	75	105	288	160
6	0	0	0	0	0	0	346	182	17	28	113	43	106	76	75	146	28	47	35	104	39	56	73	37	16	76	21	58	45	43	24	65	70	102	78	49	38	68	74	30	46	12	52	16	172	25	11	7	5	62	109	175	18	3	5	21	7	63	49	111	43	28	25	30	119	25	245	18	47	74	55	11	20	20	4	25	31	78	76	128
7	0	0	0	0	0	0	0	823	42	38	187	72	108	112	123	803	61	170	60	111	64	107	69	96	40	217	17	133	153	54	19	153	37	133	88	62	90	131	167	103	127	52	113	28	299	47	25	1	6	260	187	268	14	18	24	54	22	127	99	135	130	54	25	119	135	37	156	45	144	140	95	25	24	49	11	33	78	95	212	248
8	0	0	0	0	0	0	0	0	46	6	29	5	14	10	15	30	19	17	5	11	9	10	6	14	3	19	1	27	16	6	2	10	4	16	9	11	11	19	32	14	13	4	16	2	29	6	6	0	0	15	16	29	0	6	1	7	2	31	10	23	12	7	4	16	28	10	10	1	10	10	9	4	0	2	2	5	8	9	23	19
9	0	0	0	0	0	0	0	0	0	60	29	11	27	19	14	37	11	12	17	18	9	19	21	17	7	23	6	12	26	4	3	24	11	27	21	10	7	17	21	5	19	7	25	12	32	8	3	2	2	14	26	31	4	0	16	25	4	19	15	23	18	10	4	10	24	11	14	2	24	25	8	10	4	8	4	5	13	26	20	7
